2025-07-15 12:50:17.816 [restartedMain] INFO  c.payroll.texas.PayrollApplication - Starting PayrollApplication using Java 17.0.12 with PID 14984 (C:\Users\HP\Desktop\texas.payroll\gvkss-payrollbackend\payroll\target\classes started by HP in C:\Users\HP\Desktop\texas.payroll\gvkss-payrollbackend\payroll)
2025-07-15 12:51:08.601 [http-nio-8080-exec-9] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:08.601 [http-nio-8080-exec-9] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:08.616 [http-nio-8080-exec-9] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:08.622 [http-nio-8080-exec-8] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:08.632 [http-nio-8080-exec-8] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:08.633 [http-nio-8080-exec-8] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:08.633 [http-nio-8080-exec-8] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:08.642 [http-nio-8080-exec-8] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:10.871 [http-nio-8080-exec-6] INFO  c.p.t.controller.EmployeeController - Received request to get employee with ID: 1
2025-07-15 12:51:10.873 [http-nio-8080-exec-6] INFO  c.p.texas.service.EmployeeService - Fetching employee by ID: 1
2025-07-15 12:51:10.876 [http-nio-8080-exec-6] INFO  c.p.texas.service.EmployeeService - Found employee: robb@stark.com
2025-07-15 12:51:10.877 [http-nio-8080-exec-6] INFO  c.p.t.controller.EmployeeController - Successfully retrieved employee with ID: 1
2025-07-15 12:51:10.886 [http-nio-8080-exec-2] INFO  c.p.t.controller.EmployeeController - Received request to get employee with ID: 1
2025-07-15 12:51:10.886 [http-nio-8080-exec-2] INFO  c.p.texas.service.EmployeeService - Fetching employee by ID: 1
2025-07-15 12:51:10.890 [http-nio-8080-exec-2] INFO  c.p.texas.service.EmployeeService - Found employee: robb@stark.com
2025-07-15 12:51:10.890 [http-nio-8080-exec-2] INFO  c.p.t.controller.EmployeeController - Successfully retrieved employee with ID: 1
2025-07-15 12:51:10.896 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)
2025-07-15 12:51:10.896 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)]
2025-07-15 12:51:10.908 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)
2025-07-15 12:51:10.908 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)]
2025-07-15 12:51:14.461 [http-nio-8080-exec-1] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:14.476 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:14.478 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:14.479 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:14.490 [http-nio-8080-exec-1] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:14.494 [http-nio-8080-exec-3] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:14.501 [http-nio-8080-exec-3] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:14.503 [http-nio-8080-exec-3] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:14.504 [http-nio-8080-exec-3] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:14.512 [http-nio-8080-exec-3] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:16.628 [http-nio-8080-exec-1] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:16.635 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:16.636 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:16.637 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:16.645 [http-nio-8080-exec-1] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:16.653 [http-nio-8080-exec-10] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:16.660 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:16.660 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:16.662 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:16.672 [http-nio-8080-exec-10] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:19.453 [http-nio-8080-exec-3] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:19.459 [http-nio-8080-exec-3] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:19.460 [http-nio-8080-exec-3] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:19.461 [http-nio-8080-exec-3] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:19.469 [http-nio-8080-exec-3] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:20.099 [http-nio-8080-exec-8] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:20.105 [http-nio-8080-exec-8] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:20.106 [http-nio-8080-exec-8] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:20.107 [http-nio-8080-exec-8] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:20.115 [http-nio-8080-exec-8] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:20.433 [http-nio-8080-exec-6] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:20.437 [http-nio-8080-exec-6] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:20.438 [http-nio-8080-exec-6] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:20.439 [http-nio-8080-exec-6] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:20.444 [http-nio-8080-exec-6] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:20.627 [http-nio-8080-exec-2] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:20.632 [http-nio-8080-exec-2] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:20.633 [http-nio-8080-exec-2] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:20.633 [http-nio-8080-exec-2] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:20.639 [http-nio-8080-exec-2] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:20.986 [http-nio-8080-exec-7] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:20.991 [http-nio-8080-exec-7] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:20.991 [http-nio-8080-exec-7] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:20.992 [http-nio-8080-exec-7] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:20.999 [http-nio-8080-exec-7] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:21.186 [http-nio-8080-exec-5] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:21.191 [http-nio-8080-exec-5] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:21.192 [http-nio-8080-exec-5] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:21.192 [http-nio-8080-exec-5] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:21.198 [http-nio-8080-exec-5] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:21.626 [http-nio-8080-exec-9] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:21.631 [http-nio-8080-exec-9] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:21.631 [http-nio-8080-exec-9] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:21.631 [http-nio-8080-exec-9] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:21.636 [http-nio-8080-exec-9] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:21.854 [http-nio-8080-exec-1] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:21.858 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:21.858 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:21.859 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:21.865 [http-nio-8080-exec-1] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:22.128 [http-nio-8080-exec-4] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:22.132 [http-nio-8080-exec-4] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:22.132 [http-nio-8080-exec-4] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:22.133 [http-nio-8080-exec-4] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:22.139 [http-nio-8080-exec-4] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:22.517 [http-nio-8080-exec-10] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:22.522 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:22.523 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:22.524 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:22.531 [http-nio-8080-exec-10] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:26.742 [http-nio-8080-exec-2] INFO  c.p.t.controller.EmployeeController - Received request to get employee with ID: 1
2025-07-15 12:51:26.742 [http-nio-8080-exec-2] INFO  c.p.texas.service.EmployeeService - Fetching employee by ID: 1
2025-07-15 12:51:26.745 [http-nio-8080-exec-2] INFO  c.p.texas.service.EmployeeService - Found employee: robb@stark.com
2025-07-15 12:51:26.747 [http-nio-8080-exec-2] INFO  c.p.t.controller.EmployeeController - Successfully retrieved employee with ID: 1
2025-07-15 12:51:26.753 [http-nio-8080-exec-5] INFO  c.p.t.controller.EmployeeController - Received request to get employee with ID: 1
2025-07-15 12:51:26.755 [http-nio-8080-exec-5] INFO  c.p.texas.service.EmployeeService - Fetching employee by ID: 1
2025-07-15 12:51:26.756 [http-nio-8080-exec-5] INFO  c.p.texas.service.EmployeeService - Found employee: robb@stark.com
2025-07-15 12:51:26.757 [http-nio-8080-exec-5] INFO  c.p.t.controller.EmployeeController - Successfully retrieved employee with ID: 1
2025-07-15 12:51:26.763 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)
2025-07-15 12:51:26.763 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)]
2025-07-15 12:51:26.774 [http-nio-8080-exec-5] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)
2025-07-15 12:51:26.774 [http-nio-8080-exec-5] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)]
2025-07-15 12:51:44.402 [http-nio-8080-exec-9] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:44.411 [http-nio-8080-exec-9] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:44.411 [http-nio-8080-exec-9] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:44.413 [http-nio-8080-exec-9] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:44.420 [http-nio-8080-exec-9] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:44.435 [http-nio-8080-exec-3] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:44.440 [http-nio-8080-exec-3] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:44.440 [http-nio-8080-exec-3] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:44.440 [http-nio-8080-exec-3] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:44.440 [http-nio-8080-exec-3] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:50.885 [http-nio-8080-exec-7] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:50.888 [http-nio-8080-exec-7] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:50.888 [http-nio-8080-exec-7] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:50.888 [http-nio-8080-exec-7] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: INACTIVE
2025-07-15 12:51:50.895 [http-nio-8080-exec-7] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 0 employees for company 2 and status INACTIVE
2025-07-15 12:51:52.996 [http-nio-8080-exec-5] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:53.004 [http-nio-8080-exec-5] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:53.004 [http-nio-8080-exec-5] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:53.004 [http-nio-8080-exec-5] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2
2025-07-15 12:51:53.010 [http-nio-8080-exec-5] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2
2025-07-15 12:51:53.993 [http-nio-8080-exec-4] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:53.998 [http-nio-8080-exec-4] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:53.998 [http-nio-8080-exec-4] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:53.998 [http-nio-8080-exec-4] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: ACTIVE
2025-07-15 12:51:53.998 [http-nio-8080-exec-4] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2 and status ACTIVE
2025-07-15 12:51:54.656 [http-nio-8080-exec-1] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:54.663 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:54.664 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:54.665 [http-nio-8080-exec-1] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2 and status: INACTIVE
2025-07-15 12:51:54.665 [http-nio-8080-exec-1] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 0 employees for company 2 and status INACTIVE
2025-07-15 12:51:57.150 [http-nio-8080-exec-10] INFO  c.p.t.controller.EmployeeController - Received request to get all employees for logged-in user's company
2025-07-15 12:51:57.154 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Getting company from user context for user ID: 2
2025-07-15 12:51:57.154 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Found company Winterfel for user 2
2025-07-15 12:51:57.155 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Fetching employees for company ID: 2
2025-07-15 12:51:57.160 [http-nio-8080-exec-10] INFO  c.p.t.controller.EmployeeController - Successfully retrieved 3 employees for company 2
2025-07-15 12:53:31.057 [http-nio-8080-exec-10] INFO  c.p.t.controller.EmployeeController - Received request to get employee with ID: 1
2025-07-15 12:53:31.058 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Fetching employee by ID: 1
2025-07-15 12:53:31.062 [http-nio-8080-exec-10] INFO  c.p.texas.service.EmployeeService - Found employee: robb@stark.com
2025-07-15 12:53:31.062 [http-nio-8080-exec-10] INFO  c.p.t.controller.EmployeeController - Successfully retrieved employee with ID: 1
2025-07-15 12:53:31.071 [http-nio-8080-exec-8] INFO  c.p.t.controller.EmployeeController - Received request to get employee with ID: 1
2025-07-15 12:53:31.071 [http-nio-8080-exec-8] INFO  c.p.texas.service.EmployeeService - Fetching employee by ID: 1
2025-07-15 12:53:31.074 [http-nio-8080-exec-8] INFO  c.p.texas.service.EmployeeService - Found employee: robb@stark.com
2025-07-15 12:53:31.074 [http-nio-8080-exec-8] INFO  c.p.t.controller.EmployeeController - Successfully retrieved employee with ID: 1
